session,birth_year,home_location,sex,domain,domain_lang
,,,,berdoa di tempat ibadah,"Arab, Indonesia"
,,,,di rumah,"Jawa, Indonesia"
,,,,di tempat kerja,"Indonesia, Inggris"
,,,,di pasar,"Jawa, Indonesia"
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,"Jawa, Indonesia"
,,,,di SD dengan teman sekelas,"Jawa, Indonesia"
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,"Jawa, Indonesia"
,,,,di kendaraan umum,"Jawa, Indonesia"
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,"Indonesia, Inggris, Jawa"
,,,,mendengar musik,"Indonesia, Inggris, Jawa"
,,,,mendengar radio,"Jawa, Indonesia"
,,,,menonton TV,"Indonesia, Inggris, Jawa"
SQLWOZ,1990,Jawa Tengah - Kabupaten Rembang,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,"Indonesia, Jawa"
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Indonesia, Jawa"
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,Jawa
,,,,apabila marah,"Indonesia, Jawa"
,,,,dalam mimpi,"Jawa, Indonesia, Inggris"
,,,,berhitung,"Indonesia, Jawa"
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,"Indonesia, Jawa"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,"Indonesia, Jawa"
,,,,di rumah,"Indonesia, Jawa"
,,,,di tempat kerja,
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,"Indonesia, Jawa"
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,"Indonesia, Jawa"
PMYSUL,1992,Nusa Tenggara Barat - Kota Praya,Perempuan,dengan ibu,Sasak halus
,,,,dengan bapak,Sasak halus
,,,,dengan kakak/adik,Sasak biaya
,,,,dengan nenek dan kakek,Sasak halus
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Sasak halus
,,,,dengan tetangga,Sasak halus
,,,,dengan pembantu,
,,,,apabila marah,"Sasak, Indonesia"
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,"Sasak halus, Indonesia"
,,,,kirim sms ke teman,"Indonesia, bahasa gaul"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, bahasa gaul"
,,,,berdoa dalam hati,"Indonesia, Arab"
,,,,berdoa di tempat ibadah,"Indonesia, Arab"
,,,,di rumah,"Sasak, Indonesia"
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,"Sasak, Indonesia"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,"Sasak, Indonesia"
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,"Sasak, Indonesia"
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,"Sasak, Indonesia"
,,,,menonton TV,"Indonesia, Inggris"
WGVSFD,1990,Jawa Tengah - Kabupaten Purworejo,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa Krama
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Indonesia, Jawa"
,,,,dengan tetangga,"Indonesia, Jawa"
,,,,dengan pembantu,"Indonesia, Jawa"
,,,,apabila marah,"Indonesia, Jawa"
,,,,dalam mimpi,Jawa
,,,,berhitung,"Indonesia, Jawa"
,,,,kirim sms ke keluarga,"Indonesia, Jawa"
,,,,kirim sms ke teman,"Indonesia, Jawa"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Jawa
,,,,di tempat kerja,
,,,,di pasar,"Indonesia, Jawa"
,,,,di warung,"Indonesia, Jawa"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,"Jawa Krama, Indonesia"
,,,,di SD dengan teman sekelas,Jawa Ngoko
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa Ngoko
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Kebetulan novel yang saya punya Bahasa Indonesia
,,,,membaca koran,Tergantung korannya pake bahasa apa
,,,,membaca majalah,Tergantung majalahnya pake bahasa apa
,,,,mendengar musik,"Indonesia, Inggris, Korea, Jepang (musik yang saya dengar itu soalnya)"
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
CCBHLM,1992,Kalimantan Utara - Kota Tarakan,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),Indonesia
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,Indonesia
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,Indonesia
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Indonesia
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
FCJHTD,1989,Jawa Tengah - Kabupaten Pati,Laki,dengan ibu,Krama halus
,,,,dengan bapak,Krama halus
,,,,dengan kakak/adik,Ngoko
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Krama
,,,,dengan tetangga,
,,,,dengan pembantu,Ngoko
,,,,apabila marah,Ngoko
,,,,dalam mimpi,
,,,,berhitung,
,,,,kirim sms ke keluarga,Krama
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Inggris, Indonesia"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Krama
,,,,di tempat kerja,Indonesia
,,,,di pasar,Ngoko
,,,,di warung,Ngoko
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Ngoko
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Ngoko
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Inggris
,,,,membaca koran,"Inggris, Indonesia"
,,,,membaca majalah,Inggris
,,,,mendengar musik,Inggris
,,,,mendengar radio,Inggris
,,,,menonton TV,"Inggris, Indonesia"
NRHWML,1991,Jawa Tengah - Kabupaten Kudus,Perempuan,dengan ibu,"Jawa Kromo, Ngoko"
,,,,dengan bapak,"Jawa Kromo, Ngoko"
,,,,dengan kakak/adik,Jawa Ngoko
,,,,dengan nenek dan kakek,Jawa Kromo
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa Kromo
,,,,dengan tetangga,Jawa Kromo
,,,,dengan pembantu,
,,,,apabila marah,Ngoko
,,,,dalam mimpi,Ngoko
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Jawa"
,,,,berdoa dalam hati,Jawa
,,,,berdoa di tempat ibadah,"Jawa, Arab"
,,,,di rumah,Jawa Ngoko
,,,,di tempat kerja,Jawa Kromo
,,,,di pasar,"Jawa Kromo, Ngoko"
,,,,di warung,"Jawa Kromo, Ngoko"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Jawa Kromo
,,,,di SD dengan teman sekelas,Jawa Ngoko
,,,,di SMA dengan guru,Jawa Kromo
,,,,di SMA dengan teman sekelas,Jawa Ngoko
,,,,di kendaraan umum,
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
ZSNRDB,1974,Jawa Tengah - Solo,Laki,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),"Jawa, Indonesia"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,Jawa
,,,,apabila marah,Jawa
,,,,dalam mimpi,Jawa
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,Indonesia
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Jawa
,,,,berdoa di tempat ibadah,"Arab, Jawa"
,,,,di rumah,"Jawa, Indonesia"
,,,,di tempat kerja,"Jawa, Indonesia"
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Jawa
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,"Jawa, Indonesia"
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Jawa, Indonesia"
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
TUQDDQ,1989,Jawa Tengah - Kabupaten Demak,Perempuan,dengan ibu,Jawa halus Kromo
,,,,dengan bapak,Jawa halus Kromo
,,,,dengan kakak/adik,Ngoko Jawa
,,,,dengan nenek dan kakek,Kromo Jawa
,,,,dengan suami/istri (kalau sudah menikah),"Jawa halus, Indonesia"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Ngoko halus
,,,,dengan tetangga,"Kromo, Ngoko"
,,,,dengan pembantu,
,,,,apabila marah,Ngoko Jawa
,,,,dalam mimpi,
,,,,berhitung,"Jawa halus, Indonesia"
,,,,kirim sms ke keluarga,"Jawa halus, Indonesia"
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,Indonesia
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,"Indonesia, Jawa"
,,,,berdoa di tempat ibadah,"Indonesia, Jawa"
,,,,di rumah,Jawa Ngoko halus
,,,,di tempat kerja,Indonesia
,,,,di pasar,Jawa Ngoko halus
,,,,di warung,Jawa Ngoko halus
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,"Jawa Kromo, Indonesia"
,,,,di SD dengan teman sekelas,"Ngoko, Indonesia"
,,,,di SMA dengan guru,"Jawa Kromo, Indonesia"
,,,,di SMA dengan teman sekelas,"Ngoko, Indonesia"
,,,,di kendaraan umum,"Jawa halus, Indonesia"
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,Indonesia
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,"Indonesia, Jawa, Inggris"
,,,,mendengar radio,"Indonesia, Jawa, Inggris"
,,,,menonton TV,"Indonesia, Jawa, Inggris"
NPBJEN,1990,Jawa Tengah - Kabupaten Pekalongan,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Jawa, Indonesia"
,,,,dengan tetangga,
,,,,dengan pembantu,
,,,,apabila marah,"Jawa, Indonesia"
,,,,dalam mimpi,"Jawa, Indonesia"
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,"Jawa, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,"Indonesia, Arab"
,,,,di rumah,Jawa
,,,,di tempat kerja,Indonesia
,,,,di pasar,"Jawa, Indonesia"
,,,,di warung,"Jawa, Indonesia"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
WVNYOO,1989,Jawa Tengah - Kabupaten Demak,Laki,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,
,,,,dengan pembantu,Jawa
,,,,apabila marah,Jawa
,,,,dalam mimpi,"Indonesia, Jawa"
,,,,berhitung,"Indonesia, Jawa"
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,"Indonesia, Jawa"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Jawa"
,,,,berdoa dalam hati,Jawa
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Jawa
,,,,di tempat kerja,"Indonesia, Jawa"
,,,,di pasar,"Indonesia, Jawa"
,,,,di warung,"Indonesia, Jawa"
,,,,di bank,"Indonesia, Jawa"
,,,,di kantor pos,"Indonesia, Jawa"
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Campuran
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
VLTLGC,1983,Jawa Tengah - Kabupaten Semarang,Perempuan,dengan ibu,Indonesia sopan
,,,,dengan bapak,Indonesia sopan
,,,,dengan kakak/adik,Indonesia sopan biasa
,,,,dengan nenek dan kakek,Indonesia sopan halus
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia sopan
,,,,dengan tetangga,Indonesia sopan
,,,,dengan pembantu,Indonesia sopan biasa
,,,,apabila marah,Never say rude words
,,,,dalam mimpi,"Indonesia, Inggris"
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,"Indonesia, Inggris"
,,,,kirim sms ke teman,"Indonesia, Inggris"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,"Indonesia, Inggris"
,,,,berdoa di tempat ibadah,"Indonesia, Inggris"
,,,,di rumah,"Indonesia, Inggris"
,,,,di tempat kerja,Indonesia sopan halus
,,,,di pasar,Indonesia sopan
,,,,di warung,Indonesia sopan
,,,,di bank,Indonesia sopan
,,,,di kantor pos,Indonesia sopan
,,,,di SD dengan guru,Indonesia sopan halus
,,,,di SD dengan teman sekelas,"Indonesia, Inggris"
,,,,di SMA dengan guru,Indonesia sopan halus
,,,,di SMA dengan teman sekelas,"Indonesia, Inggris"
,,,,di kendaraan umum,Indonesia sopan
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,"Indonesia, Inggris"
,,,,menonton TV,Indonesia
LICPWE,1989,Jawa Tengah - Kabupaten Grobogan,Laki,dengan ibu,Jawa Kromo
,,,,dengan bapak,Jawa Kromo
,,,,dengan kakak/adik,Jawa Ngoko
,,,,dengan nenek dan kakek,Jawa Ngoko
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa Ngoko
,,,,dengan tetangga,Jawa Ngoko
,,,,dengan pembantu,
,,,,apabila marah,Indonesia
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Jawa
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
XXTISG,1974,Jawa Tengah,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),"Indonesia, Jawa"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Indonesia, Jawa"
,,,,dengan tetangga,"Indonesia, Jawa"
,,,,dengan pembantu,Jawa
,,,,apabila marah,"Indonesia, Jawa"
,,,,dalam mimpi,Indonesia
,,,,berhitung,"Indonesia, Jawa"
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,"Indonesia, Jawa"
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,"Indonesia, Jawa"
,,,,di tempat kerja,Indonesia
,,,,di pasar,"Indonesia, Jawa"
,,,,di warung,"Indonesia, Jawa"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,"Indonesia, Jawa"
,,,,di kendaraan umum,"Indonesia, Jawa"
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,"Indonesia, Jawa, Inggris"
,,,,mendengar radio,"Indonesia, Jawa, Inggris"
,,,,menonton TV,"Indonesia, Inggris"
CNZIFE,1979,Jawa Tengah - Kabupaten Semarang,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,Jawa
,,,,apabila marah,Jawa
,,,,dalam mimpi,
,,,,berhitung,"Jawa, Indonesia"
,,,,kirim sms ke keluarga,"Jawa, Indonesia"
,,,,kirim sms ke teman,"Jawa, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,"Arab, Indonesia"
,,,,berdoa di tempat ibadah,"Arab, Indonesia"
,,,,di rumah,Jawa
,,,,di tempat kerja,"Jawa, Indonesia, Jepang"
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,"Jawa, Indonesia"
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
MIKHHF,1990,Jawa Tengah - Kabupaten Pekalongan,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,
,,,,apabila marah,Jawa
,,,,dalam mimpi,"Jawa, Indonesia"
,,,,berhitung,"Jawa, Indonesia"
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,"Jawa, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Jawa, Indonesia, Inggris"
,,,,berdoa dalam hati,"Indonesia, Jawa"
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Jawa
,,,,di tempat kerja,Indonesia
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,"Indonesia, Jawa"
,,,,di kendaraan umum,Jawa
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
EGKQEG,1989,Jawa Timur - Kabupaten Lamongan,Perempuan,dengan ibu,Jawa Ngoko
,,,,dengan bapak,Jawa Ngoko
,,,,dengan kakak/adik,Jawa Ngoko
,,,,dengan nenek dan kakek,Jawa Ngoko
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa Ngoko
,,,,dengan tetangga,Jawa Ngoko
,,,,dengan pembantu,Jawa Ngoko
,,,,apabila marah,Jawa Ngoko
,,,,dalam mimpi,"Jawa Ngoko, Indonesia"
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,"Jawa Ngoko, Indonesia"
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Jawa Ngoko
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa Ngoko
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa Ngoko
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
PMBVYE,1991,Jawa Barat - Kabupaten Cirebon,Perempuan,dengan ibu,"Indonesia, Sunda"
,,,,dengan bapak,"Indonesia, Sunda"
,,,,dengan kakak/adik,"Indonesia, Sunda"
,,,,dengan nenek dan kakek,Sunda
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Indonesia, Sunda"
,,,,dengan tetangga,Sunda
,,,,dengan pembantu,"Indonesia, Sunda"
,,,,apabila marah,Sunda
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,"Indonesia, Sunda"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Jepang, Sunda"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,"Indonesia, Arab"
,,,,di rumah,"Indonesia, Sunda"
,,,,di tempat kerja,Indonesia
,,,,di pasar,"Sunda, Jawa, Indonesia"
,,,,di warung,"Sunda, Jawa, Indonesia"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,"Indonesia, Sunda"
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,"Indonesia, Sunda"
,,,,di kendaraan umum,"Indonesia, Sunda"
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, Jepang, Inggris"
,,,,mendengar radio,Indonesia
,,,,menonton TV,"Indonesia, Jepang"
NRANVH,1992,Jawa Timur - Kabupaten Nganjuk,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,
,,,,dengan pembantu,
,,,,apabila marah,Jawa
,,,,dalam mimpi,"Jawa, Indonesia"
,,,,berhitung,"Jawa, Indonesia"
,,,,kirim sms ke keluarga,"Jawa, Indonesia"
,,,,kirim sms ke teman,"Jawa, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Jawa, Indonesia"
,,,,berdoa dalam hati,"Arab, Jawa, Indonesia"
,,,,berdoa di tempat ibadah,"Arab, Indonesia"
,,,,di rumah,Jawa
,,,,di tempat kerja,
,,,,di pasar,"Jawa, Indonesia"
,,,,di warung,"Jawa, Indonesia"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,"Jawa, Indonesia"
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,"Jawa, Indonesia"
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,"Jawa, Indonesia"
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
