,,,,,,Lampung,Lancar,Sangat lancar,Sedikit lancar,Lancar,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,"Indonesia, Inggris"
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Inggris
,,,,,,,,,,,berdoa dalam hati,"Indonesia, Arab"
,,,,,,,,,,,berdoa di tempat ibadah,"Indonesia, Arab"
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,"Indonesia, Inggris"
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,"Indonesia, Inggris"
Lampung-unila-januari-2014,BDSKQC,1.41101E+23,1991,Lampung - Kota Bandar Lampung,Laki,Indonesia,Lancar,Sangat lancar,Agak lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Jawa,Lancar,Lancar,Agak lancar,Lancar,dengan bapak,Indonesia
,,,,,,Inggris,Agak lancar,Sangat lancar,Agak lancar,Lancar,dengan kakak/adik,Indonesia
,,,,,,Arab,,,,,dengan nenek dan kakek,Jawa
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),"Inggris, Indonesia"
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Arab
,,,,,,,,,,,di rumah,"Jawa, Indonesia"
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Jawa
,,,,,,,,,,,di warung,Jawa
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,"Indonesia, Jawa"
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,"Indonesia, Inggris"
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,"Indonesia, Inggris"
Lampung-unila-januari-2014,OLFQZB,1.41101E+23,1992,Lampung - Kabupaten Tanggamus,Laki,Indonesia,Lancar,Lancar,Lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,,,,,,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Brazil
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Gaul
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Gaul
,,,,,,,,,,,berdoa dalam hati,Arab
,,,,,,,,,,,berdoa di tempat ibadah,Arab
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Inggris
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,IASMGK,1.41101E+23,1992,Lampung - Kota Bandar Lampung,Laki,Indonesia,Lancar,Lancar,Lancar,Sangat lancar,dengan ibu,Jawa
,,,,,,Jawa,Sangat lancar,Lancar,Sangat lancar,Lancar,dengan bapak,Jawa
,,,,,,,,,,,dengan kakak/adik,Jawa
,,,,,,,,,,,dengan nenek dan kakek,Jawa
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,,,,,,,,dengan tetangga,Jawa
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Jawa
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Jawa
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Jawa
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Inggris
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,ZQQAQY,1.41101E+23,1992,Lampung - Way Jepara,Perempuan,Jawa,Lancar,Lancar,Sangat lancar,Sedikit lancar,dengan ibu,Jawa
,,,,,,Lampung,Sedikit lancar,Sedikit lancar,Sedikit lancar,Sedikit lancar,dengan bapak,Jawa
,,,,,,Palembang,Tidak bisa,Tidak bisa,Tidak bisa,Tidak bisa,dengan kakak/adik,Jawa
,,,,,,,,,,,dengan nenek dan kakek,Jawa
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,,,,,,,,dengan tetangga,
,,,,,,,,,,,dengan pembantu,Jawa
,,,,,,,,,,,apabila marah,Jawa
,,,,,,,,,,,dalam mimpi,"Indonesia, Jawa"
,,,,,,,,,,,berhitung,"Indonesia, Jawa"
,,,,,,,,,,,kirim sms ke keluarga,Jawa
,,,,,,,,,,,kirim sms ke teman,"Indonesia, Jawa"
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,"Indonesia, Arab"
,,,,,,,,,,,di rumah,Jawa
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Jawa
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,VQEMPX,1.41101E+23,1990,Lampung - Kota Bandar Lampung,Laki,Indonesia,Lancar,Lancar,Lancar,Lancar,dengan ibu,Indonesia
,,,,,,Lampung,Agak lancar,Tidak bisa,Sedikit lancar,Tidak bisa,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,"Indonesia, Arab"
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,"Indonesia, English"
,,,,,,,,,,,di SMA dengan teman sekelas,"Indonesia, English"
,,,,,,,,,,,di kendaraan umum,"Indonesia, English"
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,"Indonesia, English"
,,,,,,,,,,,mendengar radio,"Indonesia, English"
,,,,,,,,,,,menonton TV,"Indonesia, English"
Lampung-unila-januari-2014,FJJMKH,1.41101E+23,1992,Lampung - Kota Bandar Lampung,Perempuan,Indonesia,,,,,dengan ibu,Indonesia
,,,,,,,,,,,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,
Lampung-unila-januari-2014,MUILUC,1.41102E+23,1994,Lampung - Kota Bandar Lampung,Perempuan,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,"Indonesia, English"
,,,,,,Palembang,Lancar,Agak lancar,Lancar,Agak lancar,dengan bapak,"Indonesia, English"
,,,,,,English,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan kakak/adik,"Indonesia, English"
,,,,,,Jepang,,,,,dengan nenek dan kakek,"Indonesia, English"
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,"Indonesia, English"
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,"Indonesia, English"
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,"Indonesia, English"
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,"Indonesia, English"
,,,,,,,,,,,mendengar radio,"Indonesia, English"
,,,,,,,,,,,menonton TV,"Indonesia, English"
Lampung-unila-januari-2014,ZKOQBQ,1.41102E+23,1994,Lampung - Kota Bandar Lampung,Laki,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Lampung,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan bapak,Indonesia
,,,,,,Inggris,Sangat lancar,Sangat lancar,Lancar,Sangat lancar,dengan kakak/adik,Indonesia
,,,,,,Jepang,Agak lancar,Agak lancar,Agak lancar,Agak lancar,dengan nenek dan kakek,"Lampung, Indonesia"
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Lampung
,,,,,,,,,,,apabila marah,Lampung
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Inggris
,,,,,,,,,,,kirim sms ke teman,Inggris
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Inggris
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Arab
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,IQMYDF,1.41102E+23,1994,Lampung - Kecamatan Natar,Perempuan,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Inggris,Lancar,Lancar,Agak lancar,Lancar,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Inggris
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Arab
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,
Lampung-unila-januari-2014,NJDMHY,1.41102E+23,1994,Lampung - Kabupaten Lampung Selatan,Laki,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Inggris,Lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan bapak,Indonesia
,,,,,,Palembang,Lancar,Agak lancar,Agak lancar,Sedikit lancar,dengan kakak/adik,Inggris
,,,,,,,,,,,dengan nenek dan kakek,Palembang
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Inggris
,,,,,,,,,,,dalam mimpi,Inggris
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Inggris
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Arab
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Inggris
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Inggris
,,,,,,,,,,,mendengar radio,Inggris
,,,,,,,,,,,menonton TV,
Lampung-unila-januari-2014,RRTDVR,1.41102E+23,1994,Lampung - Kota Bandar Lampung,Perempuan,Indonesia,Lancar,Lancar,Lancar,Agak lancar,dengan ibu,Indonesia
,,,,,,Inggris,Agak lancar,Agak lancar,Agak lancar,Agak lancar,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,"Indonesia, Inggris"
,,,,,,,,,,,dengan nenek dan kakek,
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,"Inggris, Indonesia"
,,,,,,,,,,,mendengar radio,"Inggris, Indonesia"
,,,,,,,,,,,menonton TV,Inggris
Lampung-unila-januari-2014,GEEESM,1.41102E+23,1994,Lampung - Kota Kota Bumi,Laki,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Sunda,Lancar,Lancar,Agak lancar,Sedikit lancar,dengan bapak,Indonesia
,,,,,,Inggris,Lancar,Lancar,Lancar,Lancar,dengan kakak/adik,Indonesia
,,,,,,Lampung,Tidak bisa,Tidak bisa,Sedikit lancar,Sedikit lancar,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Indonesia
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Inggris
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Arab
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Inggris
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Inggris
Lampung-unila-januari-2014,IYZRYB,1.41102E+23,1994,Lampung - Kabupaten Pringsewu,Perempuan,Indonesia,Sangat lancar,Lancar,Lancar,Lancar,dengan ibu,Indonesia
,,,,,,Batak,Lancar,Agak lancar,Agak lancar,Agak lancar,dengan bapak,Indonesia
,,,,,,Inggris,Sangat lancar,Sangat lancar,Lancar,Lancar,dengan kakak/adik,Indonesia
,,,,,,Jerman,Agak lancar,Agak lancar,Agak lancar,Agak lancar,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Inggris
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Inggris
